nohup: ignoring input
Carregando data/unified_dataset.parquet...
  Total: 140,667  (humano=69,736 | IA=70,931)
    ai_human_csv             : 47,694
    ai_human_hf              : 47,669
    hc3                      : 45,304
Split treino/teste (80%/20%)...
  Treino: 112,533 | Teste: 28,134
============================================================
TREINAMENTO DOS MODELOS
============================================================
  [A_all] Treino: 55,788 humanos | 56,745 IA  (102,239,697 / 99,309,908 chars)
  [A_all] Treinando model_H...
  [A_all] Treinando model_G...
  [A_all] Modelos salvos.
  [B_hc3] Treino: 17,634 humanos | 18,610 IA  (13,754,444 / 19,351,059 chars)
  [B_hc3] Treinando model_H...
  [B_hc3] Treinando model_G...
  [B_hc3] Modelos salvos.
  [C_hf] Treino: 19,077 humanos | 19,058 IA  (43,647,690 / 39,353,581 chars)
  [C_hf] Treinando model_H...
  [C_hf] Treinando model_G...
  [C_hf] Modelos salvos.
  [D_csv] Treino: 19,077 humanos | 19,077 IA  (44,837,561 / 40,605,266 chars)
  [D_csv] Treinando model_H...
  [D_csv] Treinando model_G...
  [D_csv] Modelos salvos.
  [BC_hc3+hf] Treino: 36,711 humanos | 37,668 IA  (57,402,135 / 58,704,641 chars)
  [BC_hc3+hf] Treinando model_H...
  [BC_hc3+hf] Treinando model_G...
  [BC_hc3+hf] Modelos salvos.
  [BD_hc3+csv] Treino: 36,711 humanos | 37,687 IA  (58,592,006 / 59,956,326 chars)
  [BD_hc3+csv] Treinando model_H...
  [BD_hc3+csv] Treinando model_G...
  [BD_hc3+csv] Modelos salvos.
  [CD_hf+csv] Treino: 38,154 humanos | 38,135 IA  (88,485,252 / 79,958,848 chars)
  [CD_hf+csv] Treinando model_H...
  [CD_hf+csv] Treinando model_G...
  [CD_hf+csv] Modelos salvos.
============================================================
CLASSIFICAÇÃO
============================================================
[A_all] Classificando 28,134 textos...
    [    1/28134]   0.0%  0.4 it/s  ETA 78621s
    [ 3510/28134]  12.5%  733.3 it/s  ETA 34s
    [ 3511/28134]  12.5%  733.4 it/s  ETA 34s
    [ 3512/28134]  12.5%  733.6 it/s  ETA 34s
    [ 3513/28134]  12.5%  733.7 it/s  ETA 34s
    [ 3514/28134]  12.5%  733.8 it/s  ETA 34s
    [ 3515/28134]  12.5%  733.8 it/s  ETA 34s
    [ 3516/28134]  12.5%  734.0 it/s  ETA 34s
    [ 3517/28134]  12.5%  734.2 it/s  ETA 34s
    [ 3518/28134]  12.5%  734.4 it/s  ETA 34s
    [ 3519/28134]  12.5%  734.6 it/s  ETA 34s
    [ 3520/28134]  12.5%  734.8 it/s  ETA 33s
    [ 3521/28134]  12.5%  734.9 it/s  ETA 33s
    [ 3522/28134]  12.5%  734.9 it/s  ETA 33s
    [ 3523/28134]  12.5%  734.8 it/s  ETA 33s
    [ 3524/28134]  12.5%  735.0 it/s  ETA 33s
    [ 3525/28134]  12.5%  735.2 it/s  ETA 33s
    [ 3526/28134]  12.5%  735.2 it/s  ETA 33s
    [ 3527/28134]  12.5%  735.3 it/s  ETA 33s
    [ 3528/28134]  12.5%  735.4 it/s  ETA 33s
    [ 3529/28134]  12.5%  735.5 it/s  ETA 33s
    [ 3530/28134]  12.5%  735.7 it/s  ETA 33s
    [ 3531/28134]  12.6%  735.9 it/s  ETA 33s
    [ 3532/28134]  12.6%  736.0 it/s  ETA 33s
    [ 3533/28134]  12.6%  736.2 it/s  ETA 33s
    [ 3534/28134]  12.6%  736.3 it/s  ETA 33s
    [ 3535/28134]  12.6%  736.4 it/s  ETA 33s
    [ 3536/28134]  12.6%  736.5 it/s  ETA 33s
    [ 3537/28134]  12.6%  736.6 it/s  ETA 33s
    [ 3538/28134]  12.6%  736.7 it/s  ETA 33s
    [ 3539/28134]  12.6%  736.7 it/s  ETA 33s
    [ 3540/28134]  12.6%  736.8 it/s  ETA 33s
    [ 3541/28134]  12.6%  737.0 it/s  ETA 33s
    [ 3542/28134]  12.6%  737.3 it/s  ETA 33s
    [ 3543/28134]  12.6%  737.5 it/s  ETA 33s
    [ 3544/28134]  12.6%  737.7 it/s  ETA 33s
    [ 3545/28134]  12.6%  737.9 it/s  ETA 33s
    [ 3546/28134]  12.6%  738.0 it/s  ETA 33s
    [ 3547/28134]  12.6%  736.9 it/s  ETA 33s
    [ 3548/28134]  12.6%  737.1 it/s  ETA 33s
    [ 3549/28134]  12.6%  737.3 it/s  ETA 33s
    [ 3550/28134]  12.6%  737.5 it/s  ETA 33s
    [ 3551/28134]  12.6%  737.7 it/s  ETA 33s
    [ 3552/28134]  12.6%  737.9 it/s  ETA 33s
    [ 3553/28134]  12.6%  738.1 it/s  ETA 33s
    [ 3554/28134]  12.6%  738.3 it/s  ETA 33s
    [ 3555/28134]  12.6%  738.5 it/s  ETA 33s
    [ 3556/28134]  12.6%  738.7 it/s  ETA 33s
    [ 3557/28134]  12.6%  739.0 it/s  ETA 33s
    [ 3558/28134]  12.6%  739.2 it/s  ETA 33s
    [ 3559/28134]  12.7%  739.4 it/s  ETA 33s
    [ 3560/28134]  12.7%  739.6 it/s  ETA 33s
    [ 3561/28134]  12.7%  739.8 it/s  ETA 33s
    [ 3562/28134]  12.7%  740.0 it/s  ETA 33s
    [ 3563/28134]  12.7%  740.2 it/s  ETA 33s
    [ 3564/28134]  12.7%  740.4 it/s  ETA 33s
    [ 3565/28134]  12.7%  740.6 it/s  ETA 33s
    [ 3566/28134]  12.7%  740.8 it/s  ETA 33s
    [ 3567/28134]  12.7%  741.0 it/s  ETA 33s
    [ 3568/28134]  12.7%  740.9 it/s  ETA 33s
    [ 3569/28134]  12.7%  740.9 it/s  ETA 33s
    [ 3570/28134]  12.7%  740.9 it/s  ETA 33s
    [ 3571/28134]  12.7%  741.1 it/s  ETA 33s
    [ 3572/28134]  12.7%  741.3 it/s  ETA 33s
    [ 3573/28134]  12.7%  741.5 it/s  ETA 33s
    [ 3574/28134]  12.7%  741.7 it/s  ETA 33s
    [ 3575/28134]  12.7%  741.9 it/s  ETA 33s
    [ 3576/28134]  12.7%  742.0 it/s  ETA 33s
    [ 3577/28134]  12.7%  742.0 it/s  ETA 33s
    [ 3578/28134]  12.7%  742.1 it/s  ETA 33s
    [ 3579/28134]  12.7%  742.3 it/s  ETA 33s
    [ 3580/28134]  12.7%  742.4 it/s  ETA 33s
    [ 3581/28134]  12.7%  742.6 it/s  ETA 33s
    [ 3582/28134]  12.7%  742.7 it/s  ETA 33s
    [ 3583/28134]  12.7%  742.9 it/s  ETA 33s
    [ 3584/28134]  12.7%  742.9 it/s  ETA 33s
    [ 3585/28134]  12.7%  743.1 it/s  ETA 33s
    [ 3586/28134]  12.7%  743.3 it/s  ETA 33s
    [ 3587/28134]  12.7%  743.5 it/s  ETA 33s
    [ 3588/28134]  12.8%  743.6 it/s  ETA 33s
    [ 3589/28134]  12.8%  743.8 it/s  ETA 33s
    [ 3590/28134]  12.8%  743.8 it/s  ETA 33s
    [ 3591/28134]  12.8%  743.7 it/s  ETA 33s
    [ 3592/28134]  12.8%  743.8 it/s  ETA 33s
    [ 3593/28134]  12.8%  743.8 it/s  ETA 33s
    [ 3594/28134]  12.8%  744.0 it/s  ETA 33s
    [ 3595/28134]  12.8%  744.2 it/s  ETA 33s
    [ 3596/28134]  12.8%  744.4 it/s  ETA 33s
    [ 3597/28134]  12.8%  744.5 it/s  ETA 33s
    [ 3598/28134]  12.8%  744.6 it/s  ETA 33s
    [ 3599/28134]  12.8%  744.8 it/s  ETA 33s
    [ 3600/28134]  12.8%  744.9 it/s  ETA 33s
    [ 3601/28134]  12.8%  745.1 it/s  ETA 33s
    [ 3602/28134]  12.8%  745.3 it/s  ETA 33s
    [ 3603/28134]  12.8%  745.5 it/s  ETA 33s
    [ 3604/28134]  12.8%  745.4 it/s  ETA 33s
    [ 3605/28134]  12.8%  745.6 it/s  ETA 33s
    [ 3606/28134]  12.8%  745.7 it/s  ETA 33s
    [ 3607/28134]  12.8%  745.6 it/s  ETA 33s
    [ 3608/28134]  12.8%  745.8 it/s  ETA 33s
    [ 3609/28134]  12.8%  746.0 it/s  ETA 33s
    [ 3610/28134]  12.8%  746.2 it/s  ETA 33s
    [ 3611/28134]  12.8%  746.4 it/s  ETA 33s
    [ 3612/28134]  12.8%  746.6 it/s  ETA 33s
    [ 3613/28134]  12.8%  746.8 it/s  ETA 33s
    [ 3614/28134]  12.8%  746.4 it/s  ETA 33s
    [ 3615/28134]  12.8%  746.5 it/s  ETA 33s
    [ 3616/28134]  12.9%  746.7 it/s  ETA 33s
    [ 3617/28134]  12.9%  746.9 it/s  ETA 33s
    [ 3618/28134]  12.9%  747.1 it/s  ETA 33s
    [ 3619/28134]  12.9%  747.3 it/s  ETA 33s
    [ 3620/28134]  12.9%  747.5 it/s  ETA 33s
    [ 3621/28134]  12.9%  747.7 it/s  ETA 33s
    [ 3622/28134]  12.9%  747.9 it/s  ETA 33s
    [ 3623/28134]  12.9%  748.1 it/s  ETA 33s
    [ 3624/28134]  12.9%  748.2 it/s  ETA 33s
    [ 3625/28134]  12.9%  748.4 it/s  ETA 33s
    [ 3626/28134]  12.9%  748.5 it/s  ETA 33s
    [ 3627/28134]  12.9%  748.7 it/s  ETA 33s
    [ 3628/28134]  12.9%  748.9 it/s  ETA 33s
    [ 3629/28134]  12.9%  749.1 it/s  ETA 33s
    [ 3630/28134]  12.9%  749.3 it/s  ETA 33s
    [ 3631/28134]  12.9%  749.4 it/s  ETA 33s
    [ 3632/28134]  12.9%  749.6 it/s  ETA 33s
    [ 3633/28134]  12.9%  749.8 it/s  ETA 33s
    [ 3634/28134]  12.9%  749.9 it/s  ETA 33s
    [ 3635/28134]  12.9%  750.1 it/s  ETA 33s
    [ 3636/28134]  12.9%  750.1 it/s  ETA 33s
    [ 3637/28134]  12.9%  750.3 it/s  ETA 33s
    [ 3638/28134]  12.9%  750.4 it/s  ETA 33s
    [ 3639/28134]  12.9%  750.6 it/s  ETA 33s
    [ 3640/28134]  12.9%  750.8 it/s  ETA 33s
    [ 3641/28134]  12.9%  750.9 it/s  ETA 33s
    [ 3642/28134]  12.9%  751.0 it/s  ETA 33s
    [ 3643/28134]  12.9%  751.0 it/s  ETA 33s
    [ 3644/28134]  13.0%  751.1 it/s  ETA 33s
    [ 3645/28134]  13.0%  751.2 it/s  ETA 33s
    [ 3646/28134]  13.0%  751.4 it/s  ETA 33s
    [ 3647/28134]  13.0%  751.5 it/s  ETA 33s
    [ 3648/28134]  13.0%  751.7 it/s  ETA 33s
    [ 3649/28134]  13.0%  751.7 it/s  ETA 33s
    [ 3650/28134]  13.0%  751.3 it/s  ETA 33s
    [ 3651/28134]  13.0%  751.5 it/s  ETA 33s
    [ 3652/28134]  13.0%  751.7 it/s  ETA 33s
    [ 3653/28134]  13.0%  751.9 it/s  ETA 33s
    [ 3654/28134]  13.0%  752.1 it/s  ETA 33s
    [ 3655/28134]  13.0%  752.3 it/s  ETA 33s
    [ 3656/28134]  13.0%  752.5 it/s  ETA 33s
    [ 3657/28134]  13.0%  752.7 it/s  ETA 33s
    [ 3658/28134]  13.0%  752.9 it/s  ETA 33s
    [ 3659/28134]  13.0%  753.1 it/s  ETA 32s
    [ 3660/28134]  13.0%  753.3 it/s  ETA 32s
    [ 3661/28134]  13.0%  753.5 it/s  ETA 32s
    [ 3662/28134]  13.0%  753.8 it/s  ETA 32s
    [ 3663/28134]  13.0%  754.0 it/s  ETA 32s
    [ 3664/28134]  13.0%  754.2 it/s  ETA 32s
    [ 3665/28134]  13.0%  754.3 it/s  ETA 32s
    [ 3666/28134]  13.0%  754.5 it/s  ETA 32s
    [ 3667/28134]  13.0%  754.6 it/s  ETA 32s
    [ 3668/28134]  13.0%  754.7 it/s  ETA 32s
    [ 3669/28134]  13.0%  754.8 it/s  ETA 32s
    [ 3670/28134]  13.0%  754.7 it/s  ETA 32s
    [ 3671/28134]  13.0%  754.5 it/s  ETA 32s
    [ 3672/28134]  13.1%  754.7 it/s  ETA 32s
    [ 3673/28134]  13.1%  754.9 it/s  ETA 32s
    [ 3674/28134]  13.1%  755.1 it/s  ETA 32s
    [ 3675/28134]  13.1%  755.3 it/s  ETA 32s
    [ 3676/28134]  13.1%  755.4 it/s  ETA 32s
    [ 3677/28134]  13.1%  755.6 it/s  ETA 32s
    [ 3678/28134]  13.1%  755.8 it/s  ETA 32s
    [ 3679/28134]  13.1%  756.0 it/s  ETA 32s
    [ 3680/28134]  13.1%  756.2 it/s  ETA 32s
    [ 3681/28134]  13.1%  756.2 it/s  ETA 32s
    [ 3682/28134]  13.1%  756.4 it/s  ETA 32s
    [ 3683/28134]  13.1%  756.5 it/s  ETA 32s
    [ 3684/28134]  13.1%  756.7 it/s  ETA 32s
    [ 3685/28134]  13.1%  756.9 it/s  ETA 32s
    [ 3686/28134]  13.1%  756.8 it/s  ETA 32s
    [ 3687/28134]  13.1%  757.0 it/s  ETA 32s
    [ 3688/28134]  13.1%  757.2 it/s  ETA 32s
    [ 3689/28134]  13.1%  757.3 it/s  ETA 32s
    [ 3690/28134]  13.1%  757.3 it/s  ETA 32s
    [ 3691/28134]  13.1%  757.4 it/s  ETA 32s
    [ 3692/28134]  13.1%  757.4 it/s  ETA 32s
    [ 3693/28134]  13.1%  757.6 it/s  ETA 32s
    [ 3694/28134]  13.1%  757.8 it/s  ETA 32s
    [ 3695/28134]  13.1%  757.9 it/s  ETA 32s
    [ 3696/28134]  13.1%  758.1 it/s  ETA 32s
    [ 3697/28134]  13.1%  758.3 it/s  ETA 32s
    [ 3698/28134]  13.1%  758.2 it/s  ETA 32s
    [ 3699/28134]  13.1%  758.4 it/s  ETA 32s
    [ 3700/28134]  13.2%  758.5 it/s  ETA 32s
    [ 3701/28134]  13.2%  758.6 it/s  ETA 32s
    [ 3702/28134]  13.2%  758.5 it/s  ETA 32s
    [ 3703/28134]  13.2%  758.5 it/s  ETA 32s
    [ 3704/28134]  13.2%  758.7 it/s  ETA 32s
    [ 3705/28134]  13.2%  758.8 it/s  ETA 32s
    [ 3706/28134]  13.2%  759.0 it/s  ETA 32s
    [ 3707/28134]  13.2%  759.2 it/s  ETA 32s
    [ 3708/28134]  13.2%  759.3 it/s  ETA 32s
    [ 3709/28134]  13.2%  759.3 it/s  ETA 32s
    [ 3710/28134]  13.2%  759.5 it/s  ETA 32s
    [ 3711/28134]  13.2%  759.6 it/s  ETA 32s
    [ 3712/28134]  13.2%  759.7 it/s  ETA 32s
    [ 3713/28134]  13.2%  759.8 it/s  ETA 32s
    [ 3714/28134]  13.2%  759.9 it/s  ETA 32s
    [ 3715/28134]  13.2%  760.0 it/s  ETA 32s
    [ 3716/28134]  13.2%  760.2 it/s  ETA 32s
    [ 3717/28134]  13.2%  760.4 it/s  ETA 32s
    [ 3718/28134]  13.2%  759.7 it/s  ETA 32s
    [ 3719/28134]  13.2%  759.9 it/s  ETA 32s
    [ 3720/28134]  13.2%  760.1 it/s  ETA 32s
    [ 3721/28134]  13.2%  760.3 it/s  ETA 32s
    [ 3722/28134]  13.2%  760.5 it/s  ETA 32s
    [ 3723/28134]  13.2%  760.7 it/s  ETA 32s
    [ 3724/28134]  13.2%  761.0 it/s  ETA 32s
    [ 3725/28134]  13.2%  761.2 it/s  ETA 32s
    [ 3726/28134]  13.2%  761.3 it/s  ETA 32s
    [ 3727/28134]  13.2%  760.4 it/s  ETA 32s
    [ 3728/28134]  13.3%  760.5 it/s  ETA 32s
    [ 3729/28134]  13.3%  760.7 it/s  ETA 32s
    [ 3730/28134]  13.3%  760.9 it/s  ETA 32s
    [ 3731/28134]  13.3%  761.2 it/s  ETA 32s
    [ 3732/28134]  13.3%  761.4 it/s  ETA 32s
    [ 3733/28134]  13.3%  761.6 it/s  ETA 32s
    [ 3734/28134]  13.3%  761.8 it/s  ETA 32s
    [ 3735/28134]  13.3%  762.0 it/s  ETA 32s
    [ 3736/28134]  13.3%  762.2 it/s  ETA 32s
    [ 3737/28134]  13.3%  762.4 it/s  ETA 32s
    [ 3738/28134]  13.3%  762.6 it/s  ETA 32s
    [ 3739/28134]  13.3%  762.8 it/s  ETA 32s
    [ 3740/28134]  13.3%  762.9 it/s  ETA 32s
    [ 3741/28134]  13.3%  763.1 it/s  ETA 32s
    [ 3742/28134]  13.3%  763.1 it/s  ETA 32s
    [ 3743/28134]  13.3%  763.3 it/s  ETA 32s
    [ 3744/28134]  13.3%  763.5 it/s  ETA 32s
    [ 3745/28134]  13.3%  763.6 it/s  ETA 32s
    [ 3746/28134]  13.3%  763.8 it/s  ETA 32s
    [ 3747/28134]  13.3%  764.0 it/s  ETA 32s
    [ 3748/28134]  13.3%  763.6 it/s  ETA 32s
    [ 3749/28134]  13.3%  763.8 it/s  ETA 32s
    [ 3750/28134]  13.3%  763.9 it/s  ETA 32s
    [ 3751/28134]  13.3%  764.0 it/s  ETA 32s
    [ 3752/28134]  13.3%  764.2 it/s  ETA 32s
    [ 3753/28134]  13.3%  764.4 it/s  ETA 32s
    [ 3754/28134]  13.3%  764.5 it/s  ETA 32s
    [ 3755/28134]  13.3%  764.7 it/s  ETA 32s
    [ 3756/28134]  13.4%  764.9 it/s  ETA 32s
    [ 3757/28134]  13.4%  765.1 it/s  ETA 32s
    [ 3758/28134]  13.4%  765.3 it/s  ETA 32s
    [ 3759/28134]  13.4%  765.4 it/s  ETA 32s
    [ 3760/28134]  13.4%  765.4 it/s  ETA 32s
    [ 3761/28134]  13.4%  765.5 it/s  ETA 32s
    [ 3762/28134]  13.4%  765.5 it/s  ETA 32s
    [ 3763/28134]  13.4%  765.7 it/s  ETA 32s
    [ 3764/28134]  13.4%  765.9 it/s  ETA 32s
    [ 3765/28134]  13.4%  766.1 it/s  ETA 32s
    [ 3766/28134]  13.4%  766.3 it/s  ETA 32s
    [ 3767/28134]  13.4%  766.4 it/s  ETA 32s
    [ 3768/28134]  13.4%  766.6 it/s  ETA 32s
    [ 3769/28134]  13.4%  766.8 it/s  ETA 32s
    [ 3770/28134]  13.4%  767.0 it/s  ETA 32s
    [ 3771/28134]  13.4%  767.1 it/s  ETA 32s
    [ 3772/28134]  13.4%  767.3 it/s  ETA 32s
    [ 3773/28134]  13.4%  767.4 it/s  ETA 32s
    [ 3774/28134]  13.4%  767.5 it/s  ETA 32s
    [ 3775/28134]  13.4%  767.7 it/s  ETA 32s
    [ 3776/28134]  13.4%  767.9 it/s  ETA 32s
    [ 3777/28134]  13.4%  768.0 it/s  ETA 32s
    [ 3778/28134]  13.4%  768.1 it/s  ETA 32s
    [ 3779/28134]  13.4%  768.2 it/s  ETA 32s
    [ 3780/28134]  13.4%  768.4 it/s  ETA 32s
    [ 3781/28134]  13.4%  768.5 it/s  ETA 32s
    [ 3782/28134]  13.4%  768.6 it/s  ETA 32s
    [ 3783/28134]  13.4%  768.8 it/s  ETA 32s
    [ 3784/28134]  13.4%  768.9 it/s  ETA 32s
    [ 3785/28134]  13.5%  768.9 it/s  ETA 32s
    [ 3786/28134]  13.5%  769.0 it/s  ETA 32s
    [ 3787/28134]  13.5%  769.1 it/s  ETA 32s
    [ 3788/28134]  13.5%  769.3 it/s  ETA 32s
    [ 3789/28134]  13.5%  769.4 it/s  ETA 32s
    [ 3790/28134]  13.5%  769.6 it/s  ETA 32s
    [ 3791/28134]  13.5%  769.7 it/s  ETA 32s
    [ 3792/28134]  13.5%  769.8 it/s  ETA 32s
    [ 3793/28134]  13.5%  769.9 it/s  ETA 32s
    [ 3794/28134]  13.5%  770.0 it/s  ETA 32s
    [ 3795/28134]  13.5%  769.9 it/s  ETA 32s
    [ 3796/28134]  13.5%  770.0 it/s  ETA 32s
    [ 3797/28134]  13.5%  770.2 it/s  ETA 32s
    [ 3798/28134]  13.5%  770.3 it/s  ETA 32s
    [ 3799/28134]  13.5%  770.3 it/s  ETA 32s
    [ 3800/28134]  13.5%  770.5 it/s  ETA 32s
    [ 3801/28134]  13.5%  770.7 it/s  ETA 32s
    [ 3802/28134]  13.5%  770.9 it/s  ETA 32s
    [ 3803/28134]  13.5%  770.9 it/s  ETA 32s
    [ 3804/28134]  13.5%  771.1 it/s  ETA 32s
    [ 3805/28134]  13.5%  771.3 it/s  ETA 32s
    [ 3806/28134]  13.5%  771.5 it/s  ETA 32s
    [ 3807/28134]  13.5%  771.6 it/s  ETA 32s
    [ 3808/28134]  13.5%  771.3 it/s  ETA 32s
    [ 3809/28134]  13.5%  771.5 it/s  ETA 32s
    [ 3810/28134]  13.5%  771.7 it/s  ETA 32s
    [ 3811/28134]  13.5%  771.9 it/s  ETA 32s
    [ 3812/28134]  13.5%  772.0 it/s  ETA 32s
    [ 3813/28134]  13.6%  772.2 it/s  ETA 31s
    [ 3814/28134]  13.6%  772.4 it/s  ETA 31s
    [ 3815/28134]  13.6%  772.5 it/s  ETA 31s
    [ 3816/28134]  13.6%  772.7 it/s  ETA 31s
    [ 3817/28134]  13.6%  772.9 it/s  ETA 31s
    [ 3818/28134]  13.6%  773.1 it/s  ETA 31s
    [ 3819/28134]  13.6%  773.3 it/s  ETA 31s
    [ 3820/28134]  13.6%  773.4 it/s  ETA 31s
    [ 3821/28134]  13.6%  773.4 it/s  ETA 31s
    [ 3822/28134]  13.6%  773.0 it/s  ETA 31s
    [ 3823/28134]  13.6%  773.2 it/s  ETA 31s
    [ 3824/28134]  13.6%  773.4 it/s  ETA 31s
    [ 3825/28134]  13.6%  773.6 it/s  ETA 31s
    [ 3826/28134]  13.6%  773.8 it/s  ETA 31s
    [ 3827/28134]  13.6%  774.0 it/s  ETA 31s
    [ 3828/28134]  13.6%  774.2 it/s  ETA 31s
    [ 3829/28134]  13.6%  774.4 it/s  ETA 31s
    [ 3830/28134]  13.6%  774.5 it/s  ETA 31s
    [ 3831/28134]  13.6%  774.7 it/s  ETA 31s
    [ 3832/28134]  13.6%  774.9 it/s  ETA 31s
    [ 3833/28134]  13.6%  775.1 it/s  ETA 31s
    [ 3834/28134]  13.6%  775.1 it/s  ETA 31s
    [ 3835/28134]  13.6%  775.2 it/s  ETA 31s
    [ 3836/28134]  13.6%  775.3 it/s  ETA 31s
    [ 3837/28134]  13.6%  775.5 it/s  ETA 31s
    [ 3838/28134]  13.6%  775.6 it/s  ETA 31s
    [ 3839/28134]  13.6%  775.7 it/s  ETA 31s
    [ 3840/28134]  13.6%  775.9 it/s  ETA 31s
    [ 3841/28134]  13.7%  776.1 it/s  ETA 31s
    [ 3842/28134]  13.7%  776.3 it/s  ETA 31s
    [ 3843/28134]  13.7%  776.4 it/s  ETA 31s
    [ 3844/28134]  13.7%  776.6 it/s  ETA 31s
    [ 3845/28134]  13.7%  776.8 it/s  ETA 31s
    [ 3846/28134]  13.7%  776.8 it/s  ETA 31s
    [ 3847/28134]  13.7%  777.0 it/s  ETA 31s
    [ 3848/28134]  13.7%  777.0 it/s  ETA 31s
    [ 3849/28134]  13.7%  777.2 it/s  ETA 31s
    [ 3850/28134]  13.7%  777.4 it/s  ETA 31s
    [ 3851/28134]  13.7%  777.4 it/s  ETA 31s
    [ 3852/28134]  13.7%  777.2 it/s  ETA 31s
    [ 3853/28134]  13.7%  777.3 it/s  ETA 31s
    [ 3854/28134]  13.7%  777.5 it/s  ETA 31s
    [ 3855/28134]  13.7%  777.7 it/s  ETA 31s
    [ 3856/28134]  13.7%  777.9 it/s  ETA 31s
    [ 3857/28134]  13.7%  778.1 it/s  ETA 31s
    [ 3858/28134]  13.7%  778.3 it/s  ETA 31s
    [ 3859/28134]  13.7%  778.5 it/s  ETA 31s
    [ 3860/28134]  13.7%  778.7 it/s  ETA 31s
    [ 3861/28134]  13.7%  778.7 it/s  ETA 31s
    [ 3862/28134]  13.7%  778.9 it/s  ETA 31s
    [ 3863/28134]  13.7%  779.1 it/s  ETA 31s
    [ 3864/28134]  13.7%  779.3 it/s  ETA 31s
    [ 3865/28134]  13.7%  779.5 it/s  ETA 31s
    [ 3866/28134]  13.7%  779.6 it/s  ETA 31s
    [ 3867/28134]  13.7%  779.8 it/s  ETA 31s
    [ 3868/28134]  13.7%  779.8 it/s  ETA 31s
    [ 3869/28134]  13.8%  779.9 it/s  ETA 31s
    [ 3870/28134]  13.8%  780.1 it/s  ETA 31s
    [ 3871/28134]  13.8%  780.2 it/s  ETA 31s
    [ 3872/28134]  13.8%  780.4 it/s  ETA 31s
    [ 3873/28134]  13.8%  780.6 it/s  ETA 31s
    [ 3874/28134]  13.8%  780.5 it/s  ETA 31s
    [ 3875/28134]  13.8%  780.7 it/s  ETA 31s
    [ 3876/28134]  13.8%  780.9 it/s  ETA 31s
    [ 3877/28134]  13.8%  780.9 it/s  ETA 31s
    [ 3878/28134]  13.8%  781.0 it/s  ETA 31s
    [ 3879/28134]  13.8%  781.2 it/s  ETA 31s
    [ 3880/28134]  13.8%  781.4 it/s  ETA 31s
    [ 3881/28134]  13.8%  781.4 it/s  ETA 31s
    [ 3882/28134]  13.8%  781.6 it/s  ETA 31s
    [ 3883/28134]  13.8%  781.8 it/s  ETA 31s
    [ 3884/28134]  13.8%  782.0 it/s  ETA 31s
    [ 3885/28134]  13.8%  782.0 it/s  ETA 31s
    [ 3886/28134]  13.8%  782.2 it/s  ETA 31s
    [ 3887/28134]  13.8%  782.4 it/s  ETA 31s
    [ 3888/28134]  13.8%  782.5 it/s  ETA 31s
    [ 3889/28134]  13.8%  782.5 it/s  ETA 31s
    [ 3890/28134]  13.8%  782.6 it/s  ETA 31s
    [ 3891/28134]  13.8%  782.7 it/s  ETA 31s
    [ 3892/28134]  13.8%  782.9 it/s  ETA 31s
    [ 3893/28134]  13.8%  782.4 it/s  ETA 31s
    [ 3894/28134]  13.8%  782.6 it/s  ETA 31s
    [ 3895/28134]  13.8%  782.8 it/s  ETA 31s
    [ 3896/28134]  13.8%  783.0 it/s  ETA 31s
    [ 3897/28134]  13.9%  783.2 it/s  ETA 31s
    [ 3898/28134]  13.9%  783.3 it/s  ETA 31s
    [ 3899/28134]  13.9%  783.5 it/s  ETA 31s
    [ 3900/28134]  13.9%  783.7 it/s  ETA 31s
    [ 3901/28134]  13.9%  783.9 it/s  ETA 31s
    [ 3902/28134]  13.9%  784.1 it/s  ETA 31s
    [ 3903/28134]  13.9%  784.3 it/s  ETA 31s
    [ 3904/28134]  13.9%  784.5 it/s  ETA 31s
    [ 3905/28134]  13.9%  784.1 it/s  ETA 31s
    [ 3906/28134]  13.9%  784.3 it/s  ETA 31s
    [ 3907/28134]  13.9%  784.5 it/s  ETA 31s
    [ 3908/28134]  13.9%  784.7 it/s  ETA 31s
    [ 3909/28134]  13.9%  784.7 it/s  ETA 31s
    [ 3910/28134]  13.9%  784.9 it/s  ETA 31s
    [ 3911/28134]  13.9%  785.1 it/s  ETA 31s
    [ 3912/28134]  13.9%  785.3 it/s  ETA 31s
    [ 3913/28134]  13.9%  785.5 it/s  ETA 31s
    [ 3914/28134]  13.9%  785.7 it/s  ETA 31s
    [ 3915/28134]  13.9%  785.9 it/s  ETA 31s
    [ 3916/28134]  13.9%  786.1 it/s  ETA 31s
    [ 3917/28134]  13.9%  786.3 it/s  ETA 31s
    [ 3918/28134]  13.9%  786.5 it/s  ETA 31s
    [ 3919/28134]  13.9%  786.7 it/s  ETA 31s
    [ 3920/28134]  13.9%  786.9 it/s  ETA 31s
    [ 3921/28134]  13.9%  787.1 it/s  ETA 31s
    [ 3922/28134]  13.9%  787.3 it/s  ETA 31s
    [ 3923/28134]  13.9%  787.5 it/s  ETA 31s
    [ 3924/28134]  13.9%  787.7 it/s  ETA 31s
    [ 3925/28134]  14.0%  787.9 it/s  ETA 31s
    [ 3926/28134]  14.0%  788.1 it/s  ETA 31s
    [ 3927/28134]  14.0%  788.3 it/s  ETA 31s
    [ 3928/28134]  14.0%  788.5 it/s  ETA 31s
    [ 3929/28134]  14.0%  788.7 it/s  ETA 31s
